{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.02, 'accuracy': 0.6628787878787878, 'lb': 1.3984650451378633, 'pval': 0.0, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.03, 'accuracy': 0.678030303030303, 'lb': 1.3787533390291713, 'pval': 0.0, 'bal_acc': 0.6770281798123265, 'gap_rms_gen': 0.22229808827740696, 'mean_gap_gen': 0.22205158178600928, 'max_gap_gen': 0.2325174825174825, 'average_odds_difference_gen': 0.22205158178600928, 'equ{'algo': 'baseline', 'seed': (5192, 98047), 'lr': 0.01, 'accuracy': 0.6846590909090909, 'lb': 1.136088442144966, 'pval': 1.0, 'bal_acc': 0.6828430331542026, 'gap_rms_gen': 0.28401839209018337, 'mean_gap_gen': 0.27597414777142426, 'max_gap_gen': 0.3430913348946136, 'average_odds_difference_gen': 0.27597414777142426, 'equal_opportunity_difference_gen': 0.3430913348946136, 'statistical_parity_difference_gen': 0.30555555555555547, 'gap_rms_race': 0.3026901154553862, 'mean_gap_race': 0.2962486886769498, 'max_gap_race': 0.35836165392240155, 'average_odds_difference_race': 0.2962486886769498, 'equal_opportunity_difference_race': 0.35836165392240155, 'statistical_parity_difference_race': 0.335577504535376}
{'algo': 'baseline', 'seed': (5192, 98047), 'lr': 0.03, 'accuracy': 0.6846590909090909, 'lb': 1.4854346778144072, 'pval': 0.0, 'bal_acc': 0.6828430331542026, 'gap_rms_gen': 0.28401839209018337, 'mean_gap_gen': 0.27597414777142426, 'max_gap_gen': 0.3430913348946136, 'average_odds_difference_gen': 0.27597414777142426, 'equal_opportunity_difference_gen': 0.3430913348946136, 'statistical_parity_difference_gen': 0.30555555555555547, 'gap_rms_race': 0.3026901154553862, 'mean_gap_race': 0.2962486886769498, 'max_gap_race': 0.35836165392240155, 'average_odds_difference_race': 0.2962486886769498, 'equal_opportunity_difference_race': 0.35836165392240155, 'statistical_parity_difference_race': 0.335577504535376}
{'algo': 'baseline', 'seed': (5192, 98047), 'lr': 0.005, 'accuracy': 0.6846590909090909, 'lb': 1.0649178992774537, 'pval': 1.0, 'bal_acc': 0.6828430331542026, 'gap_rms_gen': 0.28401839209018337, 'mean_gap_gen': 0.27597414777142426, 'max_gap_gen': 0.3430913348946136, 'average_odds_difference_gen': 0.27597414777142426, 'equal_opportunity_difference_gen': 0.3430913348946136, 'statistical_parity_difference_gen': 0.30555555555555547, 'gap_rms_race': 0.3026901154553862, 'mean_gap_race': 0.2962486886769498, 'max_gap_race': 0.35836165392240155, 'average_odds_difference_race': 0.2962486886769498, 'equal_opportunity_difference_race': 0.35836165392240155, 'statistical_parity_difference_race': 0.335577504535376}
{'algo': 'baseline', 'seed': (5192, 98047), 'lr': 0.002, 'accuracy': 0.6846590909090909, 'lb': 1.0253324176932632, 'pval': 1.0, 'bal_acc': 0.6828430331542026, 'gap_rms_gen': 0.28401839209018337, 'mean_gap_gen': 0.27597414777142426, 'max_gap_gen': 0.3430913348946136, 'average_odds_difference_gen': 0.27597414777142426, 'equal_opportunity_difference_gen': 0.3430913348946136, 'statistical_parity_difference_gen': 0.30555555555555547, 'gap_rms_race': 0.3026901154553862, 'mean_gap_race': 0.2962486886769498, 'max_gap_race': 0.35836165392240155, 'average_odds_difference_race': 0.2962486886769498, 'equal_opportunity_difference_race': 0.35836165392240155, 'statistical_parity_difference_race': 0.335577504535376}
{'algo': 'baseline', 'seed': (7751, 43757), 'lr': 0.06, 'accuracy': 0.6676136363636364, 'lb': 2.25206343278743, 'pval': 0.0, 'bal_acc': 0.6665196905943713, 'gap_rms_gen': 0.2600144218935299, 'mean_gap_gen': 0.2582655529431511, 'max_gap_gen': 0.28837209302325584, 'average_odds_difference_gen': 0.2582655529431511, 'equal_opportunity_difference_gen': 0.22815901286304646, 'statistical_parity_difference_gen': 0.2949566306000179, 'gap_rms_race': 0.2577154233063778, 'mean_gap_race': 0.2542652057466531, 'max_gap_race': 0.296294297535528, 'average_odds_difference_race': 0.2542652057466531, 'equal_opportunity_difference_race': 0.296294297535528, 'statistical_parity_difference_race': 0.2935575633410468}
{'algo': 'baseline', 'seed': (31228, 36230), 'lr': 0.02, 'accuracy': 0.6685606060606061, 'lb': 1.3533147772995258, 'pval': 0.0, 'bal_acc': 0.6668562358048109, 'gap_rms_gen': 0.21503898865436596, 'mean_gap_gen': 0.20140574011307277, 'max_gap_gen': 0.27675489067894127, 'average_odds_difference_gen': 0.20140574011307277, 'equal_opportunity_difference_gen': 0.27675489067894127, 'statistical_parity_difference_gen': 0.21354166666666669, 'gap_rms_race': 0.27521103749546255, 'mean_gap_race': 0.2717055355226278, 'max_gap_race': 0.31549157354493507, 'average_odds_difference_race': 0.2717055355226278, 'equal_opportunity_difference_race': 0.31549157354493507, 'statistical_parity_difference_race': 0.3112110611360986}
{'algo': 'baseline', 'seed': (51668, 64395), 'lr': 0.05, 'accuracy': 0.6827651515151515, 'lb': 1.8432162285817413, 'pval': 0.0, 'bal_acc': 0.6806077970506401, 'gap_rms_gen': 0.2084511604141286, 'mean_gap_gen': 0.2084509086628426, 'max_gap_gen': 0.20877487722925825, 'average_odds_difference_gen': 0.2084509086628426, 'equal_opportunity_difference_gen': 0.20877487722925825, 'statistical_parity_difference_gen': 0.2674641148325359, 'gap_rms_race': 0.27353160552415523, 'mean_gap_race': 0.2718239560939754, 'max_gap_race': 0.30234077299945566, 'average_odds_difference_race': 0.2718239560939754, 'equal_opportunity_difference_race': 0.30234077299945566, 'statistical_parity_difference_race': 0.3139786542923434}
{'algo': 'baseline', 'seed': (97561, 21758), 'lr': 0.02, 'accuracy': 0.6998106060606061, 'lb': 1.3293429470544398, 'pval': 0.0, 'bal_acc': 0.699385939968973, 'gap_rms_gen': 0.20525817473494554, 'mean_gap_gen': 0.20511746200844996, 'max_gap_gen': 0.21271648001958265, 'average_odds_difference_gen': 0.20511746200844996, 'equal_opportunity_difference_gen': 0.21271648001958265, 'statistical_parity_difference_gen': 0.2517400936649934, 'gap_rms_race': 0.22573588555795615, 'mean_gap_race': 0.2255903226238197, 'max_gap_race': 0.23369565217391308, 'average_odds_difference_race': 0.2255903226238197, 'equal_opportunity_difference_race': 0.23369565217391308, 'statistical_parity_difference_race': 0.28245728912435264}
{'algo': 'baseline', 'seed': (31228, 36230), 'lr': 0.06, 'accuracy': 0.6685606060606061, 'lb': 2.3196837968096227, 'pval': 0.0, 'bal_acc': 0.6668562358048109, 'gap_rms_gen': 0.21503898865436596, 'mean_gap_gen': 0.20140574011307277, 'max_gap_gen': 0.27675489067894127, 'average_odds_difference_gen': 0.20140574011307277, 'equal_opportunity_difference_gen': 0.27675489067894127, 'statistical_parity_difference_gen': 0.21354166666666669, 'gap_rms_race': 0.27521103749546255, 'mean_gap_race': 0.2717055355226278, 'max_gap_race': 0.31549157354493507, 'average_odds_difference_race': 0.2717055355226278, 'equal_opportunity_difference_race': 0.31549157354493507, 'statistical_parity_difference_race': 0.3112110611360986}
{'algo': 'baseline', 'seed': (31228, 36230), 'lr': 0.05, 'accuracy': 0.6685606060606061, 'lb': 2.056996502454374, 'pval': 0.0, 'bal_acc': 0.6668562358048109, 'gap_rms_gen': 0.21503898865436596, 'mean_gap_gen': 0.20140574011307277, 'max_gap_gen': 0.27675489067894127, 'average_odds_difference_gen': 0.20140574011307277, 'equal_opportunity_difference_gen': 0.27675489067894127, 'statistical_parity_difference_gen': 0.21354166666666669, 'gap_rms_race': 0.27521103749546255, 'mean_gap_race': 0.2717055355226278, 'max_gap_race': 0.31549157354493507, 'average_odds_difference_race': 0.2717055355226278, 'equal_opportunity_difference_race': 0.31549157354493507, 'statistical_parity_difference_race': 0.3112110611360986}
{'algo': 'baseline', 'seed': (5192, 98047), 'lr': 0.05, 'accuracy': 0.6846590909090909, 'lb': 1.9188605360981832, 'pval': 0.0, 'bal_acc': 0.6828430331542026, 'gap_rms_gen': 0.28401839209018337, 'mean_gap_gen': 0.27597414777142426, 'max_gap_gen': 0.3430913348946136, 'average_odds_difference_gen': 0.27597414777142426, 'equal_opportunity_difference_gen': 0.3430913348946136, 'statistical_parity_difference_gen': 0.30555555555555547, 'gap_rms_race': 0.3026901154553862, 'mean_gap_race': 0.2962486886769498, 'max_gap_race': 0.35836165392240155, 'average_odds_difference_race': 0.2962486886769498, 'equal_opportunity_difference_race': 0.35836165392240155, 'statistical_parity_difference_race': 0.335577504535376}
{'algo': 'baseline', 'seed': (97561, 21758), 'lr': 0.005, 'accuracy': 0.6998106060606061, 'lb': 1.0701137774323488, 'pval': 1.0, 'bal_acc': 0.699385939968973, 'gap_rms_gen': 0.20525817473494554, 'mean_gap_gen': 0.20511746200844996, 'max_gap_gen': 0.21271648001958265, 'average_odds_difference_gen': 0.20511746200844996, 'equal_opportunity_difference_gen': 0.21271648001958265, 'statistical_parity_difference_gen': 0.2517400936649934, 'gap_rms_race': 0.22573588555795615, 'mean_gap_race': 0.2255903226238197, 'max_gap_race': 0.23369565217391308, 'average_odds_difference_race': 0.2255903226238197, 'equal_opportunity_difference_race': 0.23369565217391308, 'statistical_parity_difference_race': 0.28245728912435264}
{'algo': 'baseline', 'seed': (97561, 21758), 'lr': 0.01, 'accuracy': 0.6998106060606061, 'lb': 1.1469015373375695, 'pval': 1.0, 'bal_acc': 0.699385939968973, 'gap_rms_gen': 0.20525817473494554, 'mean_gap_gen': 0.20511746200844996, 'max_gap_gen': 0.21271648001958265, 'average_odds_difference_gen': 0.20511746200844996, 'equal_opportunity_difference_gen': 0.21271648001958265, 'statistical_parity_difference_gen': 0.2517400936649934, 'gap_rms_race': 0.22573588555795615, 'mean_gap_race': 0.2255903226238197, 'max_gap_race': 0.23369565217391308, 'average_odds_difference_race': 0.2255903226238197, 'equal_opportunity_difference_race': 0.23369565217391308, 'statistical_parity_difference_race': 0.28245728912435264}
{'algo': 'baseline', 'seed': (50057, 73349), 'lr': 0.02, 'accuracy': 0.6732954545454546, 'lb': 1.329559599545389, 'pval': 0.0, 'bal_acc': 0.6715516713878981, 'gap_rms_gen': 0.21317778644865024, 'mean_gap_gen': 0.2125988924501181, 'max_gap_gen': 0.22829856009403465, 'average_odds_difference_gen': 0.2125988924501181, 'equal_opportunity_difference_gen': 0.22829856009403465, 'statistical_parity_difference_gen': 0.2434728960430747, 'gap_rms_race': 0.2647291973943712, 'mean_gap_race': 0.25288661451688044, 'max_gap_race': 0.3311803444782168, 'average_odds_difference_race': 0.25288661451688044, 'equal_opportunity_difference_race': 0.3311803444782168, 'statistical_parity_difference_race': 0.27944711538461536}
4}
{'algo': 'baseline', 'seed': (50057, 73349), 'lr': 0.03, 'accuracy': 0.6732954545454546, 'lb': 1.539032864405336, 'pval': 0.0, 'bal_acc': 0.6715516713878981, 'gap_rms_gen': 0.21317778644865024, 'mean_gap_gen': 0.2125988924501181, 'max_gap_gen': 0.22829856009403465, 'average_odds_difference_gen': 0.2125988924501181, 'equal_opportunity_difference_gen': 0.22829856009403465, 'statistical_parity_difference_gen': 0.2434728960430747, 'gap_rms_race': 0.2647291973943712, 'mean_gap_race': 0.25288661451688044, 'max_gap_race': 0.3311803444782168, 'average_odds_difference_race': 0.25288661451688044, 'equal_opportunity_difference_race': 0.3311803444782168, 'statistical_parity_difference_race': 0.27944711538461536}
{'algo': 'baseline', 'seed': (50057, 73349), 'lr': 0.01, 'accuracy': 0.6732954545454546, 'lb': 1.1500025407102497, 'pval': 1.0, 'bal_acc': 0.6715516713878981, 'gap_rms_gen': 0.21317778644865024, 'mean_gap_gen': 0.2125988924501181, 'max_gap_gen': 0.22829856009403465, 'average_odds_difference_gen': 0.2125988924501181, 'equal_opportunity_difference_gen': 0.22829856009403465, 'statistical_parity_difference_gen': 0.2434728960430747, 'gap_rms_race': 0.2647291973943712, 'mean_gap_race': 0.25288661451688044, 'max_gap_race': 0.3311803444782168, 'average_odds_difference_race': 0.25288661451688044, 'equal_opportunity_difference_race': 0.3311803444782168, 'statistical_parity_difference_race': 0.27944711538461536}
{'algo': 'baseline', 'seed': (51668, 64395), 'lr': 0.06, 'accuracy': 0.6827651515151515, 'lb': 2.0691768388833194, 'pval': 0.0, 'bal_acc': 0.6806077970506401, 'gap_rms_gen': 0.2084511604141286, 'mean_gap_gen': 0.2084509086628426, 'max_gap_gen': 0.20877487722925825, 'average_odds_difference_gen': 0.2084509086628426, 'equal_opportunity_difference_gen': 0.20877487722925825, 'statistical_parity_difference_gen': 0.2674641148325359, 'gap_rms_race': 0.27353160552415523, 'mean_gap_race': 0.2718239560939754, 'max_gap_race': 0.30234077299945566, 'average_odds_difference_race': 0.2718239560939754, 'equal_opportunity_difference_race': 0.30234077299945566, 'statistical_parity_difference_race': 0.3139786542923434}
{'algo': 'project', 'seed': (98539, 77708), 'lr': 0.02, 'accuracy': 0.6477272727272727, 'lb': 1.1158769678115412, 'pval': 1.0, 'bal_acc': 0.6480708940584472, 'gap_rms_gen': 0.06047415136212742, 'mean_gap_gen': 0.05758518829968173, 'max_gap_gen': 0.07605324373223055, 'average_odds_difference_gen': 0.05758518829968173, 'equal_opportunity_difference_gen': 0.07605324373223055, 'statistical_parity_difference_gen': 0.10119047619047622, 'gap_rms_race': 0.19164134440697017, 'mean_gap_race': 0.19131909545639486, 'max_gap_race': 0.2024280377938914, 'average_odds_difference_race': 0.19131909545639486, 'equal_opportunity_difference_race': 0.2024280377938914, 'statistical_parity_difference_race': 0.22916938153196592}
{'algo': 'baseline', 'seed': (7751, 43757), 'lr': 0.005, 'accuracy': 0.6676136363636364, 'lb': 1.069373835363193, 'pval': 1.0, 'bal_acc': 0.6665196905943713, 'gap_rms_gen': 0.2600144218935299, 'mean_gap_gen': 0.2582655529431511, 'max_gap_gen': 0.28837209302325584, 'average_odds_difference_gen': 0.2582655529431511, 'equal_opportunity_difference_gen': 0.22815901286304646, 'statistical_parity_difference_gen': 0.2949566306000179, 'gap_rms_race': 0.2577154233063778, 'mean_gap_race': 0.2542652057466531, 'max_gap_race': 0.296294297535528, 'average_odds_difference_race': 0.2542652057466531, 'equal_opportunity_difference_race': 0.296294297535528, 'statistical_parity_difference_race': 0.2935575633410468}
{'algo': 'baseline', 'seed': (7751, 43757), 'lr': 0.01, 'accuracy': 0.6676136363636364, 'lb': 1.1436483608758508, 'pval': 1.0, 'bal_acc': 0.6665196905943713, 'gap_rms_gen': 0.2600144218935299, 'mean_gap_gen': 0.2582655529431511, 'max_gap_gen': 0.28837209302325584, 'average_odds_difference_gen': 0.2582655529431511, 'equal_opportunity_difference_gen': 0.22815901286304646, 'statistical_parity_difference_gen': 0.2949566306000179, 'gap_rms_race': 0.2577154233063778, 'mean_gap_race': 0.2542652057466531, 'max_gap_race': 0.296294297535528, 'average_odds_difference_race': 0.2542652057466531, 'equal_opportunity_difference_race': 0.296294297535528, 'statistical_parity_difference_race': 0.2935575633410468}
{'algo': 'baseline', 'seed': (7751, 43757), 'lr': 0.02, 'accuracy': 0.6676136363636364, 'lb': 1.3138399436078494, 'pval': 0.0, 'bal_acc': 0.6665196905943713, 'gap_rms_gen': 0.2600144218935299, 'mean_gap_gen': 0.2582655529431511, 'max_gap_gen': 0.28837209302325584, 'average_odds_difference_gen': 0.2582655529431511, 'equal_opportunity_difference_gen': 0.22815901286304646, 'statistical_parity_difference_gen': 0.2949566306000179, 'gap_rms_race': 0.2577154233063778, 'mean_gap_race': 0.2542652057466531, 'max_gap_race': 0.296294297535528, 'average_odds_difference_race': 0.2542652057466531, 'equal_opportunity_difference_race': 0.296294297535528, 'statistical_parity_difference_race': 0.2935575633410468}
{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.05, 'accuracy': 0.6628787878787878, 'lb': 2.25625380799995, 'pval': 0.0, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'baseline', 'seed': (7751, 43757), 'lr': 0.03, 'accuracy': 0.6676136363636364, 'lb': 1.5107553563880354, 'pval': 0.0, 'bal_acc': 0.6665196905943713, 'gap_rms_gen': 0.2600144218935299, 'mean_gap_gen': 0.2582655529431511, 'max_gap_gen': 0.28837209302325584, 'average_odds_difference_gen': 0.2582655529431511, 'equal_opportunity_difference_gen': 0.22815901286304646, 'statistical_parity_difference_gen': 0.2949566306000179, 'gap_rms_race': 0.2577154233063778, 'mean_gap_race': 0.2542652057466531, 'max_gap_race': 0.296294297535528, 'average_odds_difference_race': 0.2542652057466531, 'equal_opportunity_difference_race': 0.296294297535528, 'statistical_parity_difference_race': 0.2935575633410468}
{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.06, 'accuracy': 0.6628787878787878, 'lb': 2.583332412264728, 'pval': 0.0, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'baseline', 'seed': (31228, 36230), 'lr': 0.005, 'accuracy': 0.6685606060606061, 'lb': 1.0780708685174472, 'pval': 1.0, 'bal_acc': 0.6668562358048109, 'gap_rms_gen': 0.21503898865436596, 'mean_gap_gen': 0.20140574011307277, 'max_gap_gen': 0.27675489067894127, 'average_odds_difference_gen': 0.20140574011307277, 'equal_opportunity_difference_gen': 0.27675489067894127, 'statistical_parity_difference_gen': 0.21354166666666669, 'gap_rms_race': 0.27521103749546255, 'mean_gap_race': 0.2717055355226278, 'max_gap_race': 0.31549157354493507, 'average_odds_difference_race': 0.2717055355226278, 'equal_opportunity_difference_race': 0.31549157354493507, 'statistical_parity_difference_race': 0.3112110{'algo': 'b{'algo': 'baseline', 'seed': (31228, 36230), 'lr': 0.01, 'accuracy': 0.6685606060606061, 'lb': 1.1617144742565468, 'pval': 1.0, 'bal_acc': 0.6668562358048109, 'gap_rms_gen': 0.21503898865436596, 'mean_gap_gen': 0.20140574011307277, 'max_gap_gen': 0.27675489067894127, 'average_odds_difference_gen': 0.20140574011307277, 'equal_opportunity_difference_gen': 0.27675489067894127, 'statistical_parity_difference_gen': 0.21354166666666669, 'gap_rms_race': 0.27521103749546255, 'mean_gap_race': 0.2717055355226278, 'max_gap_race': 0.31549157354493507, 'average_odds_difference_race': 0.2717055355226278, 'equal_opportunity_difference_race': 0.31549157354493507, 'statistical_parity_difference_race': 0.3112110611360986}
