{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.05, 'accuracy': 0.65625, 'lb': 1.340026103218725, 'pval': 8.498831305381316e-09, 'bal_acc': 0.6566788926762723, 'gap_rms_gen': 0.15200841095610804, 'mean_gap_gen': 0.1492556142805761, 'max_gap_gen': 0.17805350668833597, 'average_odds_difference_gen': 0.1492556142805761, 'equal_opportunity_difference_gen': 0.17805350668833597, 'statistical_parity_difference_gen': 0.1842003421296166, 'gap_rms_race': 0.19835802763897845, 'mean_gap_race': 0.1983386445974939, 'max_gap_race': 0.20111158312092892, 'average_odds_difference_race': 0.1983386445974939, 'equal_opportunity_difference_race': 0.20111158312092892, 'statistical_parity_difference_race': 0.2341002549854821}
{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.05, 'accuracy': 0.665719696969697, 'lb': 1.4571180645545418, 'pval': 0.0, 'bal_acc': 0.66171807229783, 'gap_rms_gen': 0.15468960144622662, 'mean_gap_gen': 0.1514088216745601, 'max_gap_gen': 0.18309859154929575, 'average_odds_difference_gen': 0.1514088216745601, 'equal_opportunity_difference_gen': 0.18309859154929575, 'statistical_parity_difference_gen': 0.1911667765326302, 'gap_rms_race': 0.2282237761390111, 'mean_gap_race': 0.2159320075692577, 'max_gap_race': 0.289820166987797, 'average_odds_difference_race': 0.2159320075692577, 'equal_opportunity_difference_race': 0.289820166987797, 'statistical_parity_difference_race': 0.24518851685268478}
{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.07, 'accuracy': 0.6534090909090909, 'lb': 1.593034237636378, 'pval': 0.0, 'bal_acc': 0.6485280196384029, 'gap_rms_gen': 0.11552682792081116, 'mean_gap_gen': 0.10878233635163634, 'max_gap_gen': 0.14767772511848337, 'average_odds_difference_gen': 0.10878233635163634, 'equal_opportunity_difference_gen': 0.14767772511848337, 'statistical_parity_difference_gen': 0.14266210846449268, 'gap_rms_race': 0.26045179639339555, 'mean_gap_race': 0.25739475199962925, 'max_gap_race': 0.2971826884577585, 'average_odds_difference_race': 0.25739475199962925, 'equal_opportunity_difference_race': 0.2971826884577585, 'statistical_parity_difference_race': 0.2862982929020665}
{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.06, 'accuracy': 0.6543560606060606, 'lb': 1.4520927113137394, 'pval': 7.771561172376096e-16, 'bal_acc': 0.6507614560349575, 'gap_rms_gen': 0.14674298469395644, 'mean_gap_gen': 0.14543915155924395, 'max_gap_gen': 0.16495726495726498, 'average_odds_difference_gen': 0.14543915155924395, 'equal_opportunity_difference_gen': 0.16495726495726498, 'statistical_parity_difference_gen': 0.1860969040341373, 'gap_rms_race': 0.1872667200466031, 'mean_gap_race': 0.17924723102641565, 'max_gap_race': 0.2334621238730828, 'average_odds_difference_race': 0.17924723102641565, 'equal_opportunity_difference_race': 0.2334621238730828, 'statistical_parity_difference_race': 0.21667055266547663}
{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.065, 'accuracy': 0.6884469696969697, 'lb': 1.5253195106300375, 'pval': 0.0, 'bal_acc': 0.6844123776649162, 'gap_rms_gen': 0.10961000732864497, 'mean_gap_gen': 0.10694505799406664, 'max_gap_gen': 0.13096813600732976, 'average_odds_difference_gen': 0.10694505799406664, 'equal_opportunity_difference_gen': 0.08292197998080353, 'statistical_parity_difference_gen': 0.17821413036724043, 'gap_rms_race': 0.17857207661970956, 'mean_gap_race': 0.17856753934608888, 'max_gap_race': 0.1798405044510386, 'average_odds_difference_race': 0.17856753934608888, 'equal_opportunity_difference_race': 0.1798405044510386, 'statistical_parity_difference_race': 0.23062777520295424}
{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.05, 'accuracy': 0.6770833333333334, 'lb': 1.3532388539427747, 'pval': 5.551115123125783e-16, 'bal_acc': 0.6726746885607023, 'gap_rms_gen': 0.19413949121783844, 'mean_gap_gen': 0.1452693248811231, 'max_gap_gen': 0.27405971776391497, 'average_odds_difference_gen': 0.12879039288279187, 'equal_opportunity_difference_gen': 0.27405971776391497, 'statistical_parity_difference_gen': 0.14119403810524572, 'gap_rms_race': 0.18036076394765924, 'mean_gap_race': 0.17506492048015743, 'max_gap_race': 0.2184501574745477, 'average_odds_difference_race': 0.17506492048015743, 'equal_opportunity_difference_race': 0.2184501574745477, 'statistical_parity_difference_race': 0.21667045196456958}
{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.07, 'accuracy': 0.6704545454545454, 'lb': 1.4132324477883391, 'pval': 0.0, 'bal_acc': 0.6707651994255335, 'gap_rms_gen': 0.04717865199215328, 'mean_gap_gen': 0.044107466647154814, 'max_gap_gen': 0.06085131894484408, 'average_odds_difference_gen': 0.044107466647154814, 'equal_opportunity_difference_gen': 0.06085131894484408, 'statistical_parity_difference_gen': 0.08394347011748687, 'gap_rms_race': 0.2185396134644643, 'mean_gap_race': 0.21174542763789755, 'max_gap_race': 0.2658142405307414, 'average_odds_difference_race': 0.21174542763789755, 'equal_opportunity_difference_race': 0.2658142405307414, 'statistical_parity_difference_race': 0.2601545025656449}
{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.06, 'accuracy': 0.6856060606060606, 'lb': 1.4341253753880505, 'pval': 0.0, 'bal_acc': 0.685969124226576, 'gap_rms_gen': 0.08480364677983776, 'mean_gap_gen': 0.08345957851759758, 'max_gap_gen': 0.09849810440361623, 'average_odds_difference_gen': 0.08345957851759758, 'equal_opportunity_difference_gen': 0.06842105263157894, 'statistical_parity_difference_gen': 0.15880534503390503, 'gap_rms_race': 0.21143779595775253, 'mean_gap_race': 0.21136910793974156, 'max_gap_race': 0.21675814943430038, 'average_odds_difference_race': 0.21136910793974156, 'equal_opportunity_difference_race': 0.21675814943430038, 'statistical_parity_difference_race': 0.2618990384615384}
{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.065, 'accuracy': 0.6628787878787878, 'lb': 1.4472967435006483, 'pval': 0.0, 'bal_acc': 0.6636095643629217, 'gap_rms_gen': 0.06746790070751085, 'mean_gap_gen': 0.06604315556213075, 'max_gap_gen': 0.0798351543032394, 'average_odds_difference_gen': 0.06604315556213075, 'equal_opportunity_difference_gen': 0.0798351543032394, 'statistical_parity_difference_gen': 0.11415343915343917, 'gap_rms_race': 0.17851617728747113, 'mean_gap_race': 0.17272032478929397, 'max_gap_race': 0.21783922280345902, 'average_odds_difference_race': 0.17272032478929397, 'equal_opportunity_difference_race': 0.21783922280345902, 'statistical_parity_difference_race': 0.20746753246753247}
{'algo': 'baseline', 'seed': (7751, 43757), 'lr': 0.05, 'accuracy': 0.6837121212121212, 'lb': 1.2994485211923055, 'pval': 2.0308774917321415e-07, 'bal_acc': 0.6827296516127175, 'gap_rms_gen': 0.21658106255053053, 'mean_gap_gen': 0.19421687088018608, 'max_gap_gen': 0.2900665642601127, 'average_odds_difference_gen': 0.19421687088018608, 'equal_opportunity_difference_gen': 0.2900665642601127, 'statistical_parity_difference_gen': 0.2313551401869159, 'gap_rms_race': 0.19340071089518798, 'mean_gap_race': 0.19265357011440593, 'max_gap_race': 0.2096370001842639, 'average_odds_difference_race': 0.19265357011440593, 'equal_opportunity_difference_race': 0.2096370001842639, 'statistical_parity_difference_race': 0.24902597402597404}
{'algo': 'baseline', 'seed': (7751, 43757), 'lr': 0.07, 'accuracy': 0.6429924242424242, 'lb': 1.3607120318924406, 'pval': 2.94320123828129e-13, 'bal_acc': 0.6421480582961094, 'gap_rms_gen': 0.1389637724496741, 'mean_gap_gen': 0.11894092871114123, 'max_gap_gen': 0.19080180492884413, 'average_odds_difference_gen': 0.11894092871114123, 'equal_opportunity_difference_gen': 0.19080180492884413, 'statistical_parity_difference_gen': 0.1426555361542326, 'gap_rms_race': 0.2182767257669487, 'mean_gap_race': 0.21272208180701382, 'max_gap_race': 0.2616510601657518, 'average_odds_difference_race': 0.21272208180701382, 'equal_opportunity_difference_race': 0.2616510601657518, 'statistical_parity_difference_race': 0.23167543710745203}
{'algo': 'baseline', 'seed': (7751, 43757), 'lr': 0.06, 'accuracy': 0.6571969696969697, 'lb': 1.3719705796768733, 'pval': 0.0, 'bal_acc': 0.6576849288935762, 'gap_rms_gen': 0.11182097852395244, 'mean_gap_gen': 0.11180748313742425, 'max_gap_gen': 0.11354470866360727, 'average_odds_difference_gen': 0.11180748313742425, 'equal_opportunity_difference_gen': 0.11007025761124123, 'statistical_parity_difference_gen': 0.16165619645916623, 'gap_rms_race': 0.20151996960674132, 'mean_gap_race': 0.20075639087194996, 'max_gap_race': 0.21828264758497318, 'average_odds_difference_race': 0.20075639087194996, 'equal_opportunity_difference_race': 0.21828264758497318, 'statistical_parity_difference_race': 0.2323490317704397}
{'algo': 'baseline', 'seed': (7751, 43757), 'lr': 0.065, 'accuracy': 0.6524621212121212, 'lb': 1.3934204385205495, 'pval': 1.1102230246251565e-16, 'bal_acc': 0.6525431659725797, 'gap_rms_gen': 0.12313742092031932, 'mean_gap_gen': 0.12309521058573908, 'max_gap_gen': 0.12631911532385465, 'average_odds_difference_gen': 0.12309521058573908, 'equal_opportunity_difference_gen': 0.12631911532385465, 'statistical_parity_difference_gen': 0.17067764922643397, 'gap_rms_race': 0.14147479845008987, 'mean_gap_race': 0.14117732461190405, 'max_gap_race': 0.1503469272160861, 'average_odds_difference_race': 0.14117732461190405, 'equal_opportunity_difference_race': 0.1503469272160861, 'statistical_parity_difference_race': 0.17280248764506628}
{'algo': 'baseline', 'seed': (31228, 36230), 'lr': 0.05, 'accuracy': 0.6818181818181818, 'lb': 1.4224099680342928, 'pval': 0.0, 'bal_acc': 0.6782627788196082, 'gap_rms_gen': 0.09804559284774643, 'mean_gap_gen': 0.09565626365976805, 'max_gap_gen': 0.11716945727482675, 'average_odds_difference_gen': 0.09565626365976805, 'equal_opportunity_difference_gen': 0.11716945727482675, 'statistical_parity_difference_gen': 0.15085429520645466, 'gap_rms_race': 0.20829387260654925, 'mean_gap_race': 0.2018284142956746, 'max_gap_race': 0.2533223804308141, 'average_odds_difference_race': 0.2018284142956746, 'equal_opportunity_difference_race': 0.2533223804308141, 'statistical_parity_difference_race': 0.2414430875361238}
{'algo': 'baseline', 'seed': (31228, 36230), 'lr': 0.07, 'accuracy': 0.665719696969697, 'lb': 1.6003844200644928, 'pval': 0.0, 'bal_acc': 0.6628338906426035, 'gap_rms_gen': 0.08245931127057621, 'mean_gap_gen': 0.06994186626051269, 'max_gap_gen': 0.11361878647261481, 'average_odds_difference_gen': 0.06994186626051269, 'equal_opportunity_difference_gen': 0.11361878647261481, 'statistical_parity_difference_gen': 0.10885031730497902, 'gap_rms_race': 0.21928708145874107, 'mean_gap_race': 0.21163935541333728, 'max_gap_race': 0.26904673590504447, 'average_odds_difference_race': 0.21163935541333728, 'equal_opportunity_difference_race': 0.26904673590504447, 'statistical_parity_difference_race': 0.2395121951219512}
{'algo': 'baseline', 'seed': (31228, 36230), 'lr': 0.06, 'accuracy': 0.6704545454545454, 'lb': 1.493500619161638, 'pval': 0.0, 'bal_acc': 0.6668598352188264, 'gap_rms_gen': 0.11782969508500188, 'mean_gap_gen': 0.11233039069442471, 'max_gap_gen': 0.14790735473384797, 'average_odds_difference_gen': 0.11233039069442471, 'equal_opportunity_difference_gen': 0.14790735473384797, 'statistical_parity_difference_gen': 0.15085429520645466, 'gap_rms_race': 0.1922043801819193, 'mean_gap_race': 0.18836600532990927, 'max_gap_race': 0.22658604977216967, 'average_odds_difference_race': 0.18836600532990927, 'equal_opportunity_difference_race': 0.22658604977216967, 'statistical_parity_difference_race': 0.2143135168798817}
{'algo': 'baseline', 'seed': (31228, 36230), 'lr': 0.065, 'accuracy': 0.6590909090909091, 'lb': 1.5946671605446991, 'pval': 0.0, 'bal_acc': 0.655568473452522, 'gap_rms_gen': 0.12985474825782936, 'mean_gap_gen': 0.10240665707784971, 'max_gap_gen': 0.18225108225108227, 'average_odds_difference_gen': 0.10240665707784971, 'equal_opportunity_difference_gen': 0.18225108225108227, 'statistical_parity_difference_gen': 0.12881949558927025, 'gap_rms_race': 0.23602577414187062, 'mean_gap_race': 0.23367628010152713, 'max_gap_race': 0.26689618644067803, 'average_odds_difference_race': 0.23367628010152713, 'equal_opportunity_difference_race': 0.26689618644067803, 'statistical_parity_difference_race': 0.26058444759952404}
{'algo': 'baseline', 'seed': (97561, 21758), 'lr': 0.05, 'accuracy': 0.6761363636363636, 'lb': 1.3466045213885418, 'pval': 1.1697864898962962e-11, 'bal_acc': 0.6736771253639908, 'gap_rms_gen': 0.13626524529144873, 'mean_gap_gen': 0.1306164086545385, 'max_gap_gen': 0.16944385853898614, 'average_odds_difference_gen': 0.1306164086545385, 'equal_opportunity_difference_gen': 0.16944385853898614, 'statistical_parity_difference_gen': 0.17838875796456316, 'gap_rms_race': 0.18552834925586667, 'mean_gap_race': 0.18504636406733344, 'max_gap_race': 0.19841092627739942, 'average_odds_difference_race': 0.18504636406733344, 'equal_opportunity_difference_race': 0.19841092627739942, 'statistical_parity_difference_race': 0.23534540576794094}
{'algo': 'baseline', 'seed': (97561, 21758), 'lr': 0.07, 'accuracy': 0.6808712121212122, 'lb': 1.4238158286662155, 'pval': 1.1102230246251565e-16, 'bal_acc': 0.6774799062712591, 'gap_rms_gen': 0.12995668007370667, 'mean_gap_gen': 0.12985761720147448, 'max_gap_gen': 0.13493087557603686, 'average_odds_difference_gen': 0.12985761720147448, 'equal_opportunity_difference_gen': 0.12478435882691208, 'statistical_parity_difference_gen': 0.1729534486903596, 'gap_rms_race': 0.18215430991896178, 'mean_gap_race': 0.17793944418235372, 'max_gap_race': 0.21689771449981265, 'average_odds_difference_race': 0.17793944418235372, 'equal_opportunity_difference_race': 0.21689771449981265, 'statistical_parity_difference_race': 0.22311523786252657}
{'algo': 'baseline', 'seed': (97561, 21758), 'lr': 0.06, 'accuracy': 0.6590909090909091, 'lb': 1.460026533007667, 'pval': 0.0, 'bal_acc': 0.6559032189559539, 'gap_rms_gen': 0.07548406798872202, 'mean_gap_gen': 0.07309686332474208, 'max_gap_gen': 0.0919301607580113, 'average_odds_difference_gen': 0.07309686332474208, 'equal_opportunity_difference_gen': 0.0919301607580113, 'statistical_parity_difference_gen': 0.09077062674184977, 'gap_rms_race': 0.15636704265995716, 'mean_gap_race': 0.14254125698853032, 'max_gap_race': 0.2068268859140578, 'average_odds_difference_race': 0.14254125698853032, 'equal_opportunity_difference_race': 0.2068268859140578, 'statistical_parity_difference_race': 0.15709134615384612}
{'algo': 'baseline', 'seed': (97561, 21758), 'lr': 0.065, 'accuracy': 0.6827651515151515, 'lb': 1.493465203321318, 'pval': 0.0, 'bal_acc': 0.679938306043776, 'gap_rms_gen': 0.13403071282607226, 'mean_gap_gen': 0.13021393070888973, 'max_gap_gen': 0.1619718309859155, 'average_odds_difference_gen': 0.13021393070888973, 'equal_opportunity_difference_gen': 0.1619718309859155, 'statistical_parity_difference_gen': 0.1680340612816036, 'gap_rms_race': 0.21689672024830284, 'mean_gap_race': 0.2007752263325341, 'max_gap_race': 0.2828331067925499, 'average_odds_difference_race': 0.2007752263325341, 'equal_opportunity_difference_race': 0.2828331067925499, 'statistical_parity_difference_race': 0.22808264205290335}
{'algo': 'baseline', 'seed': (45413, 35730), 'lr': 0.05, 'accuracy': 0.6590909090909091, 'lb': 1.3283429149432204, 'pval': 2.479834115831636e-10, 'bal_acc': 0.6604780741695252, 'gap_rms_gen': 0.09559393868732825, 'mean_gap_gen': 0.09465190059968165, 'max_gap_gen': 0.10803916419702142, 'average_odds_difference_gen': 0.09465190059968165, 'equal_opportunity_difference_gen': 0.08126463700234188, 'statistical_parity_difference_gen': 0.13831018518518517, 'gap_rms_race': 0.20866122632960893, 'mean_gap_race': 0.20857985108032806, 'max_gap_race': 0.21440677966101696, 'average_odds_difference_race': 0.20857985108032806, 'equal_opportunity_difference_race': 0.20275292249963917, 'statistical_parity_difference_race': 0.2491668489281173}
{'algo': 'baseline', 'seed': (45413, 35730), 'lr': 0.07, 'accuracy': 0.6714015151515151, 'lb': 1.480671986144523, 'pval': 0.0, 'bal_acc': 0.6721059811462694, 'gap_rms_gen': 0.06958818468568158, 'mean_gap_gen': 0.06398695595979045, 'max_gap_gen': 0.0913399249914763, 'average_odds_difference_gen': 0.06398695595979045, 'equal_opportunity_difference_gen': 0.0366339869281046, 'statistical_parity_difference_gen': 0.12630778860770814, 'gap_rms_race': 0.2523602536192877, 'mean_gap_race': 0.2511129224113483, 'max_gap_race': 0.2761728067850517, 'average_odds_difference_race': 0.2511129224113483, 'equal_opportunity_difference_race': 0.2761728067850517, 'statistical_parity_difference_race': 0.2870051635111876}
{'algo': 'baseline', 'seed': (45413, 35730), 'lr': 0.06, 'accuracy': 0.6732954545454546, 'lb': 1.4353341784311382, 'pval': 0.0, 'bal_acc': 0.676349690270424, 'gap_rms_gen': 0.09583077536481427, 'mean_gap_gen': 0.06945468877071387, 'max_gap_gen': 0.13548183254344393, 'average_odds_difference_gen': 0.06945468877071387, 'equal_opportunity_difference_gen': 0.13548183254344393, 'statistical_parity_difference_gen': 0.09754735096447587, 'gap_rms_race': 0.19599852477759483, 'mean_gap_race': 0.19582125785508117, 'max_gap_race': 0.20415532571221195, 'average_odds_difference_race': 0.19582125785508117, 'equal_opportunity_difference_race': 0.20415532571221195, 'statistical_parity_difference_race': 0.2448027231478644}
{'algo': 'baseline', 'seed': (45413, 35730), 'lr': 0.065, 'accuracy': 0.6837121212121212, 'lb': 1.444463915746172, 'pval': 0.0, 'bal_acc': 0.6796053602473517, 'gap_rms_gen': 0.08200513685910728, 'mean_gap_gen': 0.08198897895964757, 'max_gap_gen': 0.08361679972231861, 'average_odds_difference_gen': 0.08198897895964757, 'equal_opportunity_difference_gen': 0.08361679972231861, 'statistical_parity_difference_gen': 0.14326152996409836, 'gap_rms_race': 0.17730251356795457, 'mean_gap_race': 0.17031289906147276, 'max_gap_race': 0.21960486322188444, 'average_odds_difference_race': 0.17031289906147276, 'equal_opportunity_difference_race': 0.21960486322188444, 'statistical_parity_difference_race': 0.1993430491580458}
{'algo': 'baseline', 'seed': (51668, 64395), 'lr': 0.05, 'accuracy': 0.7064393939393939, 'lb': 1.3258433572371433, 'pval': 3.003202131424132e-10, 'bal_acc': 0.70263441111787, 'gap_rms_gen': 0.18317310202678244, 'mean_gap_gen': 0.17624577545520864, 'max_gap_gen': 0.22614379084967318, 'average_odds_difference_gen': 0.17624577545520864, 'equal_opportunity_difference_gen': 0.22614379084967318, 'statistical_parity_difference_gen': 0.21180555555555558, 'gap_rms_race': 0.21348410275068275, 'mean_gap_race': 0.20323730031424503, 'max_gap_race': 0.26858301087156816, 'average_odds_difference_race': 0.20323730031424503, 'equal_opportunity_difference_race': 0.26858301087156816, 'statistical_parity_difference_race': 0.24099446133344443}
